Ags,Rkiname,Inzidenz_mean,Inzidenz_quart,delta_1_mean,delta_1_med,delta_1_max,delta_1_quart,delta_2_mean,delta_2_med,delta_2_max,delta_2_quart,delta_3_mean,delta_3_med,delta_3_max,delta_3_quart,delta_5_mean,delta_5_med,delta_5_max,delta_5_quart,delta_7_mean,delta_7_med,delta_7_max,delta_7_quart,delta_I4_mean,delta_I4_med,delta_I4_max,delta_I4_quart
14730,LK Nordsachsen,179.5,214.9,7.9,6.9,34.9,10.6,10.7,9.7,47.2,13,11.4,10.1,47.8,13.7,11.9,10.6,48.3,14.4,12.4,10.8,48.3,15.1,13.3,11.3,49.4,16.6
15001,SK Dessau-Roßlau,113.7,139.8,12.1,8.8,50.7,19.1,12.7,9.2,50.7,20,12.9,9.5,50.7,20.2,13.1,9.5,50.7,21,13.5,11,50.7,22.2,13.9,12,50.7,23.6
15002,SK Halle,172.8,199.4,1.1,0,28.3,0,1.1,0,28.3,0,1.1,0,28.3,0,1.2,0,28.3,0,1.2,0,28.3,0,0.8,0,13.4,0
15003,SK Magdeburg,99.5,123.8,0.2,0,5.5,0,0.1,0,5.5,0,0.1,0,5.5,0,0.2,0,5.5,0,0.2,0,5.5,0,0.2,0,5.5,0
15081,LK Altmarkkreis Salzwedel,87.5,127.4,3,1,31.9,3.7,5.2,2,31.9,8.3,6.7,2.8,35.9,9.1,8.8,3.9,39.9,9.7,10.3,4.8,39.9,13.1,15.9,10.6,63.8,22.3
15082,LK Anhalt-Bitterfeld,92.4,101.6,19.7,11.5,309.8,20.2,31.2,17.2,360.5,31.9,37.8,21.3,362.1,38.8,46,25.7,362.1,52.9,50.8,27.5,364.7,65,52.6,25.9,371.9,59
15083,LK Börde,108.4,121.7,11.4,9.8,44.5,15.5,14,11.5,49.7,18.5,15.8,13.3,52.3,20.1,17.7,14.4,53.7,24,18.6,15.3,52.9,24.6,19.8,16.6,52.9,25
15084,LK Burgenlandkreis,230.4,276.8,16.7,16.5,49.7,24.5,16.9,16.9,49.7,24.5,16.8,16.6,49.7,24.6,17.1,16.7,49.7,24.5,17.4,16.8,49.1,24.6,17.8,16.9,49.1,25.3
15085,LK Harz,153.3,192.2,0,0,0.7,0,0,0,0.7,0,0,0,0.7,0,0,0,0.7,0,0,0,0.7,0,0,0,0.7,0
15086,LK Jerichower Land,121.1,135.1,3.2,1.2,25.6,3.1,3.3,1.4,25.6,3.6,3.2,1.4,25.6,3.5,3.2,1.4,25.6,3.1,3.2,1.4,25.6,3,3.5,1.4,25.6,3.6
15087,LK Mansfeld-Südharz,130.9,184.5,9.4,8.6,41.1,12.7,10,9,41.1,13.7,10.1,9,41.1,13.7,10.4,9.2,41.1,14,10.4,9.2,41.1,13.7,10.5,10,41.1,13.8
15088,LK Saalekreis,173,208.4,9.2,7.6,46.8,12.8,9.5,8.3,46.8,12.7,9.6,8.3,46.8,12.7,9.6,8.5,46.8,12.6,9.6,8.5,46.8,12.7,9.9,8.8,46.8,12.9
15089,LK Salzlandkreis,123,166,7.8,4.5,69.8,10.8,8.4,5.1,69.8,11.5,8.5,5.1,69.8,11.5,8.2,4.6,69.2,10.9,7.5,4.2,67.3,10.2,8,4.8,67.3,11.1
15090,LK Stendal,152.4,188,11.9,9.7,46.6,16.6,13.5,11.3,47,19,14.3,11.8,54.6,20.4,15,12.8,61.1,21.4,15.8,13.9,64.3,23.1,16.6,14.1,68.1,23.9
15091,LK Wittenberg,134.9,149.7,7.5,4.6,38.6,10.6,8.4,4.9,39.4,10.9,8.5,5.3,39.4,13.5,8.5,5.8,39.4,12.9,8.4,5.6,39.4,13.3,8,4.7,39.4,11.2
16051,SK Erfurt,132.9,163.1,4.6,1.4,28.2,6.8,5.1,3,28.2,7.9,5.1,3,28.2,7.9,5.2,3.1,28.2,8.1,5.3,3.2,28.2,8,5.9,3.7,28.2,8.4
16052,SK Gera,256.7,320,0.4,0,11.2,0.1,0.4,0,11.2,0.3,0.5,0,11.2,0.4,0.5,0,11.2,0.5,0.5,0,11.2,0.6,0.4,0,3.9,0.6
16053,SK Jena,105.5,138.3,5.9,1.8,80,8,6.8,3,80,8.8,7.2,3.4,80,10.1,7.6,4.9,78.1,10.5,7.7,5.2,78.1,10.4,8.7,6.4,76.3,10.8
16054,SK Suhl,196.4,222.9,7.9,6.3,28.4,12.3,8.2,6.7,31.4,12.7,8.4,7.1,31.4,12.7,8.5,7.1,31.4,12.8,8.8,7.7,31.4,13.4,9.4,8.1,31.4,13.8
16055,SK Weimar,96.8,122.6,9.4,5.1,34.1,16.2,10.7,6.4,39.4,18.5,10.7,6.4,39.4,19.4,11,6.4,39.4,20.4,11.6,6.7,39.4,21.1,14.3,13.1,39.4,23.6
16056,SK Eisenach,170.9,205.9,3,1.6,29.2,3.5,4.8,3.2,29.2,6.2,6.2,4.5,29.3,7.8,8.3,5.6,33.3,11.6,9.5,7.3,37.5,12.4,9.9,7.7,37.5,12.5
16061,LK Eichsfeld,168.8,195,3.3,2.2,44.9,3.9,5,3.8,49.5,5.8,5.6,4.4,52.3,6.2,6,4.6,52.3,7.1,6.3,4.7,52.3,7.7,6.8,5.5,52.3,8.2
16062,LK Nordhausen,94.1,136.7,10.1,5.1,84,14.2,12.2,7,84,18.2,12.8,7.3,84,18.4,13.2,7.8,84,18.7,13.9,8.1,86.6,18.8,14.5,8.8,86.6,19.2
16063,LK Wartburgkreis,294.2,349.7,2.6,1.7,15.7,3.4,3.9,2.7,19.9,5,5,3.3,23.9,6.7,6.6,5.4,25.5,8.5,7.6,7.2,27.8,9.6,7.8,8,20.2,9.9
16064,LK Unstrut-Hainich-Kreis,126.8,140.9,0.8,0.6,6.7,0.8,1.1,0.8,7.4,1.5,1.2,0.8,7.4,1.6,1.2,0.8,7.4,1.9,1.4,0.8,7.4,2.1,1.7,1.1,7.4,2.5
16065,LK Kyffhäuserkreis,171.4,191.3,0,0,0.8,0,0,0,0.9,0,0,0,0.9,0,0,0,0.9,0,0,0,0.8,0,0,0,0,0
16066,LK Schmalkalden-Meiningen,262.4,311.4,7.7,6.8,30,10.7,8,7.3,31.2,11.5,7.7,6.6,30.8,11.2,7.3,6.7,30.4,10,7.6,6.9,30.4,10.7,7.8,7,30.4,10.2
16067,LK Gotha,251.6,304.7,0.8,0,8.6,0.6,1.2,0.3,13.6,1.7,1.3,0.5,13.6,1.7,1.5,0.6,13.6,1.9,1.6,0.6,14.5,1.9,1.8,0.8,15,2.1
16068,LK Sömmerda,220.2,265,3.1,2.2,22.1,4,4.4,3.7,26.4,5.6,5,3.9,28.2,6.8,5.6,4.3,28.8,7.7,5.9,4.8,29.4,7.8,6.8,6.2,29.4,8.6
16069,LK Hildburghausen,177.2,219.9,0.8,0,40.6,0,0.9,0,40.6,0.6,0.9,0,39.1,0.7,1,0,39.1,1,1.1,0,39.1,1,1.1,0,39.1,0.7
16070,LK Ilm-Kreis,242.8,303.1,1.4,0,31.3,0.3,1.3,0,31.3,0.3,1.5,0,31.3,0.3,1.5,0,31.3,0.4,1.6,0,31.3,0.4,1.9,0.3,31.3,0.7
16071,LK Weimarer Land,171.8,206.9,3.4,0.6,39.3,1.5,4.3,1.1,39.9,2.6,5.2,1.1,40.2,2.8,6.8,1.1,55.8,4.2,7.3,1.2,58,7,7.9,1.3,61.9,8.9
16072,LK Sonneberg,186.5,261.6,5.7,2.5,64,6.6,7.4,4.2,64,9.7,8.7,5.8,64,10.7,9.5,7.6,64,11.2,9.7,7.9,64,10.5,11.7,9,64,15.7
16073,LK Saalfeld-Rudolstadt,185.9,227.7,2.5,1,39.8,2.4,2.8,1.5,39.8,2.6,2.9,1.6,39.8,3,3.1,1.9,39.8,3.6,3.2,2,40.5,3.8,3.4,2.2,40.5,3.6
16074,LK Saale-Holzland-Kreis,192.4,239.9,0,0,0.6,0,0,0,0.6,0,0,0,0.6,0,0,0,0.6,0,0,0,0.7,0,0.1,0,0.7,0
16075,LK Saale-Orla-Kreis,332.3,410.9,2.8,0,34.6,1.1,3,0.5,33.7,1.5,3.1,0.5,33.7,1.8,3.4,0.6,33.7,2.4,3.6,0.7,33.7,2.8,3.3,1.1,29,2.7
16076,LK Greiz,383.4,492.8,3,1.9,25.1,3.7,4.3,3.4,27.6,5,4.8,3.7,28.3,5.9,5.1,4,29,6.2,5.3,4.3,29.3,6.4,6,5.1,28.5,6.9
16077,LK Altenburger Land,203.1,234.9,4,1.1,21.6,6.8,3.9,1,21.6,6.5,4.1,1.6,21.6,6.3,4.2,1.8,21.6,6.1,4.3,2,21.6,6,4.1,1.9,18.7,5.3
